SUMMARY OF RESULTS.
879
STATION 225.
3
Hexastylus minimus, Haeckel.
spiralis, Haeckel.
Stylosphæra clio, Haeckel.
Cromyostylus gladius, Haeckel.
Stauroxiphus gladius, Haeckel.
Staurosphæra johannis, Haeckel.
Hexalonche octocolpa, Haeckel.
philosophica, Haeckel.
rosetta, Haeckel.
Hexaloncharium octahedrum, Haeckel.
Hexacontium prionacanthum, Haeckel.
Acanthosphæra castanea, Haeckel.
clavata, Haeckel.
Heliosphæra cristata, Haeckel.
pectinata, Haeckel.
Haliomma melitomma, Haeckel.
datura, Haeckel.
Actinomma denticulatum, Haeckel.
Cenellipsis faceta, Haeckel.
Ellipsidium datura, Haeckel.
Ellipsociphus atractus, Haeckel.
bipolaris, Haeckel.
Pipetella prismatica, Haeckel.
tubulosa, Haeckel.
Druppula drupa, Haeckel.
Prunulum pyrenium, Haeckel.
Stylatractus giganteus, Haeckel.
Pipetta tuba, Haeckel.
Spongoprunum atractus, Haeckel.
Spongodruppa terebintha, Haeckel.
Cyphonium facettarium, Haeckel.
virgineum, Haeckel.
Pipettaria fusaria, Haeckel.
Cypassis entomocora, Haeckel.
Cannartidium amphiconicum, Haeckel.
mammiferum, Haeckel.
Panarium pipettarium, Haeckel.
Peripanarium cenoconicum, Haeckel.
Cenodiscus phacoides, Haeckel.
Theoliscus christianus, Haeckel.
Heliodiscus polymorphus, Haeckel.
Sethodiscus lenticula, Haeckel.
macrococcus, Haeckel.
Phacodiscus clypeus, Haeckel.
grandis, Haeckel.
Phacostylus amphipyramis, Haeckel.
Perizona scutella, Haeckel.
Sethostylus hastatus, Haeckel.
Heliodiscus phacodiscus, Haeckel.
sulcatus, Haeckel.
Sethostaurus gigas, Haeckel.
Astrosestrum octacanthum, Haeckel.
Astrophacus cingillum, Haeckel.
apollinis, Haeckel.
Lithocyclia cingulata, Haeckel.
lenticula, Haeckel.
Hymenactura archimedis, Haeckel.
Stomatodiscus osculatus, Haeckel.
Diclyastrum aculeatum, Haeckel.
Chitonastrum bathybium, Haeckel.
Triolena trispinosa, Haeckel.
Spongasteriscus ovatus, Haeckel (?).
Coccodiscus lamarchii, Haeckel.
Astrocyclia rotula, Haeckel.
Trigonactura rhopalastrella, Haeckel.
Archidiscus pyloniscus, Haeckel.
Porodiscus flustrella, Haeckel.
orbiculatus, Haeckel.
heterocyclus, Haeckel.
centrospira, Haeckel.
spiralis, Haeckel.
Perichlamydium prætextum, Haeckel.
Xiphodictya heliospira, Haeckel.
Stylodictya gracilis, Haeckel.
heliospira, Haeckel.
Rhopalastrum malleus, Haeckel.
Pylodiscus triangularis, Haeckel.
Spongodiscus favus, Haeckel.
cycloides, Haeckel.
8pongocyclia, Haeckel.
Spongophacus periphæna, Haeckel.
Stylotrochus arachnius, Haeckel.
craticulatus, Haeckel.
heteracanthus, Haeckel.
geddesii, Haeckel.
Rhopalovlictyum abyssorum, Haeckel.
subacutum, Haeckel.
zittelii, Haeckel.
Dictyocoryne profunda, Haeckel.
Larcarium axostylum, Haeckel.
Spongolarcus dimensivus, Haeckel.
Larnacidium polybelonium, Haeckel.
Amphipyle callizona, Haeckel.
Amphipylonium spinosissimum, Haeckel.
Tholartus cupula, n.sp. MS.
Larcidium octacanthum, Haeckel.
Larnacantha hexacantha, Haeckel.
Octopyle decastyle, Haeckel.
Pylonium octacanthum, Haeckel.
Amphitholus panicium, Haeckel.
Zoniscus hexatholius, Haeckel.
Spirema diplospira, Haeckel.
>
