1056
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 273.
Microcubus dodecastoma, Haeckel.
Octotympanum octospinum, Haeckel.
Triceraspyris tripodiscus, Haeckel.
Dorcadospyris dentata, Haeckel.
antilope, Haeckel.
Aegospyris æquispina, Haeckel.
Dictyospyris spinulosa, Ehrenberg.
quadriloba, Haeckel.
Androspyris homunculus, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys cortina, Haeckel.
Botryopyle dictyocephalus, Haeckel.
Acrobotrys disolenia, Haeckel.
Lithomelissa bütschlii, Haeckel.
Psilomelissa calvata, Haeckel.
Callimitra agnesa, Haeckel.
Lychnodictyum wycillei, Haeckel.
Sethophormis rotula, Haeckel.
aurelia, Haeckel.
Sethamphora costata, Haeckel.
Acanthocorys polypodia, Haeckel.
Anthocyrtium chrysanthemum, Haeckel.
flosculus, Haeckel.
Clistophæna polyolena, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
Sethocorys patrocli, Haeckel.
Lophophæna liothorax, Haeckel.
Sethocapsa pyriformix, Haeckel.
Dictyoceras insectum, Haeckel.
Pterocanium orcinum, Haeckel.
Podocyrtis scaphopodia, Haeckel.
Theopera fusiformis, Haeckel.
Cycladophora pantheon, Haeckel.
Theocyrtis microtheca, Haeckel.
Lophocyrtis coronata, Haeckel.
Tricolocampe cylindrica, Haeckel.
urnula, Haeckel.
arcta, Haeckel.
Theocampe sphærothorax, Haeckel.
Theocapsa mülleri, Haeckel.
daruinii, Haeckel.
Stichocampe convergens, Haeckel.
Stichophormis pyramidalis, Haeckel.
Artophæna senaria, Haeckel.
Lithost robus hexastichus, Haeckel.
seriutus, Haeckel.
quadratus, Haeckel.
Artostrobus articulatus, Haeckel.
Lithomitra nodosaria, Haeckel.
Eucyrtidium teuscheri, Haeckel.
stöhrii, Haeckel.
Spirocyrtis scalaris, Haeckel.
merospira, Haeckel.
Spirocampe allospira, Haeckel.
Stichocapsa pentacola, Haeckel.
Aulospathis variabilis, Haeckel.
Auloscena mirabilis, Haeckel.
Cannosphæra pacifica, Haeckel.
Challengeria bidens, Haeckel.
Challengeron monodon, Haeckel.
crosbiei, Haeckel.
Haeckeliana murrayana, Haeckel.
Conchopsis lenticula, Haeckel.
Coelodendrum serratum, Haeckel.
Colospathis octostyla, Haeckel.
ORGANISMS FROM
SURFACE-NETS.
Surface Organisms.—The following species of Radiolaria are recorded from the
surface at this Station :-
RADIOLARIA (Haeckel, Zool. pt. 40).
Thalassoxanthium ovodimare, Haeckel.
Collosphæra primordialis, Haeckel.
Xiphostylus edolius, Haeckel.
Saturnalis annularis, Haeckel.
Acanthosphæra insignis, Haeckel.
capillaris, Haeckel.
Cladococcus pinetum, Haeckel.
Haliomma favosum, Haeckel.
datura, Haeckel.
wyvillei, Haeckel.
Heliosoma ra lians, Haeckel.
Diplosphæra hexagonalis, Haeckel.
Actinomma hexagonium, Haeckel.
capillaceum, Haeckel.
Pityomma scoparium, Haeckel.
Arachnosphæra dolichacantha, Haeckel.
Rhizosphæra serrata, Haeckel.
Cypassis puella, Haeckel.
Sethodiscus phacoides, Haeckel.
Heliosestrum craspedotum, Haeckel.
Heliodiscus trochiscus, Haeckel.
Porodiscus perispira, Haeckel.
Dictyastrum trirhopalum, Haeckel.
Hymeniastrum euclidis, Haeckel.
>
